Shot: 171491	Time: 3590ms
No. of Packages = 300 Points per Package = 600

Start Tracer for 180000 points ... 
Recieve from Node: 9 Package: 254
------------------------------------ Progress: 256 of 300 completed
Send again to Node: 9 Package No.: 267
Recieve from Node: 8 Package: 257
------------------------------------ Progress: 257 of 300 completed
Send again to Node: 8 Package No.: 268
Recieve from Node: 1 Package: 258
------------------------------------ Progress: 258 of 300 completed
Send again to Node: 1 Package No.: 269
Recieve from Node: 7 Package: 259
------------------------------------ Progress: 259 of 300 completed
Send again to Node: 7 Package No.: 270
Recieve from Node: 2 Package: 260
------------------------------------ Progress: 260 of 300 completed
Send again to Node: 2 Package No.: 271
Recieve from Node: 5 Package: 261
------------------------------------ Progress: 261 of 300 completed
Send again to Node: 5 Package No.: 272
Recieve from Node: 4 Package: 262
------------------------------------ Progress: 262 of 300 completed
Send again to Node: 4 Package No.: 273
Recieve from Node: 10 Package: 263
------------------------------------ Progress: 263 of 300 completed
Send again to Node: 10 Package No.: 274
Recieve from Node: 6 Package: 264
------------------------------------ Progress: 264 of 300 completed
Send again to Node: 6 Package No.: 275
------------------------------------ Progress: 265 of 300 completed
Node: 0 works on Package: 276
Recieve from Node: 3 Package: 266
------------------------------------ Progress: 266 of 300 completed
Send again to Node: 3 Package No.: 277
Recieve from Node: 1 Package: 269
------------------------------------ Progress: 267 of 300 completed
Send again to Node: 1 Package No.: 278
Recieve from Node: 8 Package: 268
------------------------------------ Progress: 268 of 300 completed
Send again to Node: 8 Package No.: 279
Recieve from Node: 9 Package: 267
------------------------------------ Progress: 269 of 300 completed
Send again to Node: 9 Package No.: 280
Recieve from Node: 2 Package: 271
------------------------------------ Progress: 270 of 300 completed
Send again to Node: 2 Package No.: 281
Recieve from Node: 7 Package: 270
------------------------------------ Progress: 271 of 300 completed
Send again to Node: 7 Package No.: 282
Recieve from Node: 4 Package: 273
------------------------------------ Progress: 272 of 300 completed
Send again to Node: 4 Package No.: 283
Recieve from Node: 5 Package: 272
------------------------------------ Progress: 273 of 300 completed
Send again to Node: 5 Package No.: 284
Recieve from Node: 10 Package: 274
------------------------------------ Progress: 274 of 300 completed
Send again to Node: 10 Package No.: 285
Recieve from Node: 6 Package: 275
------------------------------------ Progress: 275 of 300 completed
Send again to Node: 6 Package No.: 286
------------------------------------ Progress: 276 of 300 completed
Node: 0 works on Package: 287
Recieve from Node: 8 Package: 279
------------------------------------ Progress: 277 of 300 completed
Send again to Node: 8 Package No.: 288
Recieve from Node: 3 Package: 277
------------------------------------ Progress: 278 of 300 completed
Send again to Node: 3 Package No.: 289
Recieve from Node: 1 Package: 278
------------------------------------ Progress: 279 of 300 completed
Send again to Node: 1 Package No.: 290
Recieve from Node: 9 Package: 280
------------------------------------ Progress: 280 of 300 completed
Send again to Node: 9 Package No.: 291
Recieve from Node: 2 Package: 281
------------------------------------ Progress: 281 of 300 completed
Send again to Node: 2 Package No.: 292
Recieve from Node: 7 Package: 282
------------------------------------ Progress: 282 of 300 completed
Send again to Node: 7 Package No.: 293
Recieve from Node: 4 Package: 283
------------------------------------ Progress: 283 of 300 completed
Send again to Node: 4 Package No.: 294
Recieve from Node: 5 Package: 284
------------------------------------ Progress: 284 of 300 completed
Send again to Node: 5 Package No.: 295
Recieve from Node: 10 Package: 285
------------------------------------ Progress: 285 of 300 completed
Send again to Node: 10 Package No.: 296
Recieve from Node: 6 Package: 286
------------------------------------ Progress: 286 of 300 completed
Send again to Node: 6 Package No.: 297
------------------------------------ Progress: 287 of 300 completed
Node: 0 works on Package: 298
Recieve from Node: 3 Package: 289
------------------------------------ Progress: 288 of 300 completed
Send again to Node: 3 Package No.: 299
Recieve from Node: 8 Package: 288
------------------------------------ Progress: 289 of 300 completed
Send again to Node: 8 Package No.: 300
Recieve from Node: 1 Package: 290
------------------------------------ Progress: 290 of 300 completed
Send termination signal to Node: 1
Recieve from Node: 9 Package: 291
------------------------------------ Progress: 291 of 300 completed
Send termination signal to Node: 9
Recieve from Node: 2 Package: 292
------------------------------------ Progress: 292 of 300 completed
Send termination signal to Node: 2
Recieve from Node: 7 Package: 293
------------------------------------ Progress: 293 of 300 completed
Send termination signal to Node: 7
Recieve from Node: 4 Package: 294
------------------------------------ Progress: 294 of 300 completed
Send termination signal to Node: 4
Recieve from Node: 5 Package: 295
------------------------------------ Progress: 295 of 300 completed
Send termination signal to Node: 5
Recieve from Node: 10 Package: 296
------------------------------------ Progress: 296 of 300 completed
Send termination signal to Node: 10
Recieve from Node: 6 Package: 297
------------------------------------ Progress: 297 of 300 completed
Send termination signal to Node: 6
------------------------------------ Progress: 298 of 300 completed
Recieve from Node: 8 Package: 300
------------------------------------ Progress: 299 of 300 completed
Send termination signal to Node: 8
Recieve from Node: 3 Package: 299
------------------------------------ Progress: 300 of 300 completed
Send termination signal to Node: 3
Program terminates normally, Time: 90.03999996185303 s
