Shot: 171491	Time: 3590ms
No. of Packages = 400 Points per Package = 800

Start Tracer for 320000 points ... 
Node: 0 works on Package: 277
Recieve from Node: 1 Package: 274
------------------------------------ Progress: 274 of 400 completed
Send again to Node: 1 Package No.: 278
Recieve from Node: 2 Package: 276
------------------------------------ Progress: 275 of 400 completed
Send again to Node: 2 Package No.: 279
Recieve from Node: 3 Package: 275
------------------------------------ Progress: 276 of 400 completed
Send again to Node: 3 Package No.: 280
------------------------------------ Progress: 277 of 400 completed
Node: 0 works on Package: 281
Recieve from Node: 1 Package: 278
------------------------------------ Progress: 278 of 400 completed
Send again to Node: 1 Package No.: 282
Recieve from Node: 2 Package: 279
------------------------------------ Progress: 279 of 400 completed
Send again to Node: 2 Package No.: 283
Recieve from Node: 3 Package: 280
------------------------------------ Progress: 280 of 400 completed
Send again to Node: 3 Package No.: 284
------------------------------------ Progress: 281 of 400 completed
Node: 0 works on Package: 285
Recieve from Node: 1 Package: 282
------------------------------------ Progress: 282 of 400 completed
Send again to Node: 1 Package No.: 286
Recieve from Node: 2 Package: 283
------------------------------------ Progress: 283 of 400 completed
Send again to Node: 2 Package No.: 287
Recieve from Node: 3 Package: 284
------------------------------------ Progress: 284 of 400 completed
Send again to Node: 3 Package No.: 288
------------------------------------ Progress: 285 of 400 completed
Node: 0 works on Package: 289
Recieve from Node: 2 Package: 287
------------------------------------ Progress: 286 of 400 completed
Send again to Node: 2 Package No.: 290
Recieve from Node: 1 Package: 286
------------------------------------ Progress: 287 of 400 completed
Send again to Node: 1 Package No.: 291
------------------------------------ Progress: 288 of 400 completed
Node: 0 works on Package: 292
Recieve from Node: 3 Package: 288
------------------------------------ Progress: 289 of 400 completed
Send again to Node: 3 Package No.: 293
Recieve from Node: 2 Package: 290
------------------------------------ Progress: 290 of 400 completed
Send again to Node: 2 Package No.: 294
Recieve from Node: 1 Package: 291
------------------------------------ Progress: 291 of 400 completed
Send again to Node: 1 Package No.: 295
Recieve from Node: 2 Package: 294
------------------------------------ Progress: 292 of 400 completed
Send again to Node: 2 Package No.: 296
------------------------------------ Progress: 293 of 400 completed
Node: 0 works on Package: 297
Recieve from Node: 3 Package: 293
------------------------------------ Progress: 294 of 400 completed
Send again to Node: 3 Package No.: 298
Recieve from Node: 1 Package: 295
------------------------------------ Progress: 295 of 400 completed
Send again to Node: 1 Package No.: 299
Recieve from Node: 2 Package: 296
------------------------------------ Progress: 296 of 400 completed
Send again to Node: 2 Package No.: 300
------------------------------------ Progress: 297 of 400 completed
Node: 0 works on Package: 301
Recieve from Node: 3 Package: 298
------------------------------------ Progress: 298 of 400 completed
Send again to Node: 3 Package No.: 302
Recieve from Node: 1 Package: 299
------------------------------------ Progress: 299 of 400 completed
Send again to Node: 1 Package No.: 303
Recieve from Node: 2 Package: 300
------------------------------------ Progress: 300 of 400 completed
Send again to Node: 2 Package No.: 304
Recieve from Node: 3 Package: 302
------------------------------------ Progress: 301 of 400 completed
Send again to Node: 3 Package No.: 305
------------------------------------ Progress: 302 of 400 completed
Node: 0 works on Package: 306
Recieve from Node: 1 Package: 303
------------------------------------ Progress: 303 of 400 completed
Send again to Node: 1 Package No.: 307
Recieve from Node: 2 Package: 304
------------------------------------ Progress: 304 of 400 completed
Send again to Node: 2 Package No.: 308
Recieve from Node: 3 Package: 305
------------------------------------ Progress: 305 of 400 completed
Send again to Node: 3 Package No.: 309
------------------------------------ Progress: 306 of 400 completed
Node: 0 works on Package: 310
Recieve from Node: 1 Package: 307
------------------------------------ Progress: 307 of 400 completed
Send again to Node: 1 Package No.: 311
Recieve from Node: 2 Package: 308
------------------------------------ Progress: 308 of 400 completed
Send again to Node: 2 Package No.: 312
Recieve from Node: 3 Package: 309
------------------------------------ Progress: 309 of 400 completed
Send again to Node: 3 Package No.: 313
------------------------------------ Progress: 310 of 400 completed
Node: 0 works on Package: 314
Recieve from Node: 1 Package: 311
------------------------------------ Progress: 311 of 400 completed
Send again to Node: 1 Package No.: 315
Recieve from Node: 2 Package: 312
------------------------------------ Progress: 312 of 400 completed
Send again to Node: 2 Package No.: 316
Recieve from Node: 3 Package: 313
------------------------------------ Progress: 313 of 400 completed
Send again to Node: 3 Package No.: 317
------------------------------------ Progress: 314 of 400 completed
Node: 0 works on Package: 318
Recieve from Node: 1 Package: 315
------------------------------------ Progress: 315 of 400 completed
Send again to Node: 1 Package No.: 319
------------------------------------ Progress: 316 of 400 completed
Node: 0 works on Package: 320
Recieve from Node: 1 Package: 319
------------------------------------ Progress: 317 of 400 completed
Send again to Node: 1 Package No.: 321
------------------------------------ Progress: 318 of 400 completed
Node: 0 works on Package: 322
Recieve from Node: 3 Package: 317
------------------------------------ Progress: 319 of 400 completed
Send again to Node: 3 Package No.: 323
Recieve from Node: 2 Package: 316
------------------------------------ Progress: 320 of 400 completed
Send again to Node: 2 Package No.: 324
Recieve from Node: 1 Package: 321
------------------------------------ Progress: 321 of 400 completed
Send again to Node: 1 Package No.: 325
------------------------------------ Progress: 322 of 400 completed
Node: 0 works on Package: 326
Recieve from Node: 3 Package: 323
------------------------------------ Progress: 323 of 400 completed
Send again to Node: 3 Package No.: 327
Recieve from Node: 2 Package: 324
------------------------------------ Progress: 324 of 400 completed
Send again to Node: 2 Package No.: 328
Recieve from Node: 1 Package: 325
------------------------------------ Progress: 325 of 400 completed
Send again to Node: 1 Package No.: 329
------------------------------------ Progress: 326 of 400 completed
Node: 0 works on Package: 330
Recieve from Node: 3 Package: 327
------------------------------------ Progress: 327 of 400 completed
Send again to Node: 3 Package No.: 331
Recieve from Node: 2 Package: 328
------------------------------------ Progress: 328 of 400 completed
Send again to Node: 2 Package No.: 332
Recieve from Node: 1 Package: 329
------------------------------------ Progress: 329 of 400 completed
Send again to Node: 1 Package No.: 333
Recieve from Node: 3 Package: 331
------------------------------------ Progress: 330 of 400 completed
Send again to Node: 3 Package No.: 334
------------------------------------ Progress: 331 of 400 completed
Node: 0 works on Package: 335
Recieve from Node: 2 Package: 332
------------------------------------ Progress: 332 of 400 completed
Send again to Node: 2 Package No.: 336
Recieve from Node: 1 Package: 333
------------------------------------ Progress: 333 of 400 completed
Send again to Node: 1 Package No.: 337
Recieve from Node: 3 Package: 334
------------------------------------ Progress: 334 of 400 completed
Send again to Node: 3 Package No.: 338
Recieve from Node: 2 Package: 336
------------------------------------ Progress: 335 of 400 completed
Send again to Node: 2 Package No.: 339
------------------------------------ Progress: 336 of 400 completed
Node: 0 works on Package: 340
Recieve from Node: 1 Package: 337
------------------------------------ Progress: 337 of 400 completed
Send again to Node: 1 Package No.: 341
Recieve from Node: 2 Package: 339
------------------------------------ Progress: 338 of 400 completed
Send again to Node: 2 Package No.: 342
Recieve from Node: 3 Package: 338
------------------------------------ Progress: 339 of 400 completed
Send again to Node: 3 Package No.: 343
------------------------------------ Progress: 340 of 400 completed
Node: 0 works on Package: 344
Recieve from Node: 1 Package: 341
------------------------------------ Progress: 341 of 400 completed
Send again to Node: 1 Package No.: 345
Recieve from Node: 2 Package: 342
------------------------------------ Progress: 342 of 400 completed
Send again to Node: 2 Package No.: 346
------------------------------------ Progress: 343 of 400 completed
Node: 0 works on Package: 347
Recieve from Node: 3 Package: 343
------------------------------------ Progress: 344 of 400 completed
Send again to Node: 3 Package No.: 348
Recieve from Node: 1 Package: 345
------------------------------------ Progress: 345 of 400 completed
Send again to Node: 1 Package No.: 349
Recieve from Node: 2 Package: 346
------------------------------------ Progress: 346 of 400 completed
Send again to Node: 2 Package No.: 350
Recieve from Node: 3 Package: 348
------------------------------------ Progress: 347 of 400 completed
Send again to Node: 3 Package No.: 351
------------------------------------ Progress: 348 of 400 completed
Node: 0 works on Package: 352
Recieve from Node: 1 Package: 349
------------------------------------ Progress: 349 of 400 completed
Send again to Node: 1 Package No.: 353
Recieve from Node: 2 Package: 350
------------------------------------ Progress: 350 of 400 completed
Send again to Node: 2 Package No.: 354
Recieve from Node: 3 Package: 351
------------------------------------ Progress: 351 of 400 completed
Send again to Node: 3 Package No.: 355
------------------------------------ Progress: 352 of 400 completed
Node: 0 works on Package: 356
Recieve from Node: 1 Package: 353
------------------------------------ Progress: 353 of 400 completed
Send again to Node: 1 Package No.: 357
Recieve from Node: 2 Package: 354
------------------------------------ Progress: 354 of 400 completed
Send again to Node: 2 Package No.: 358
Recieve from Node: 3 Package: 355
------------------------------------ Progress: 355 of 400 completed
Send again to Node: 3 Package No.: 359
------------------------------------ Progress: 356 of 400 completed
Node: 0 works on Package: 360
Recieve from Node: 1 Package: 357
------------------------------------ Progress: 357 of 400 completed
Send again to Node: 1 Package No.: 361
Recieve from Node: 2 Package: 358
------------------------------------ Progress: 358 of 400 completed
Send again to Node: 2 Package No.: 362
Recieve from Node: 3 Package: 359
------------------------------------ Progress: 359 of 400 completed
Send again to Node: 3 Package No.: 363
------------------------------------ Progress: 360 of 400 completed
Node: 0 works on Package: 364
Recieve from Node: 1 Package: 361
------------------------------------ Progress: 361 of 400 completed
Send again to Node: 1 Package No.: 365
Recieve from Node: 2 Package: 362
------------------------------------ Progress: 362 of 400 completed
Send again to Node: 2 Package No.: 366
Recieve from Node: 3 Package: 363
------------------------------------ Progress: 363 of 400 completed
Send again to Node: 3 Package No.: 367
------------------------------------ Progress: 364 of 400 completed
Node: 0 works on Package: 368
Recieve from Node: 1 Package: 365
------------------------------------ Progress: 365 of 400 completed
Send again to Node: 1 Package No.: 369
Recieve from Node: 2 Package: 366
------------------------------------ Progress: 366 of 400 completed
Send again to Node: 2 Package No.: 370
Recieve from Node: 3 Package: 367
------------------------------------ Progress: 367 of 400 completed
Send again to Node: 3 Package No.: 371
------------------------------------ Progress: 368 of 400 completed
Node: 0 works on Package: 372
Recieve from Node: 1 Package: 369
------------------------------------ Progress: 369 of 400 completed
Send again to Node: 1 Package No.: 373
Recieve from Node: 2 Package: 370
------------------------------------ Progress: 370 of 400 completed
Send again to Node: 2 Package No.: 374
------------------------------------ Progress: 371 of 400 completed
Node: 0 works on Package: 375
Recieve from Node: 3 Package: 371
------------------------------------ Progress: 372 of 400 completed
Send again to Node: 3 Package No.: 376
Recieve from Node: 1 Package: 373
------------------------------------ Progress: 373 of 400 completed
Send again to Node: 1 Package No.: 377
Recieve from Node: 2 Package: 374
------------------------------------ Progress: 374 of 400 completed
Send again to Node: 2 Package No.: 378
Recieve from Node: 3 Package: 376
------------------------------------ Progress: 375 of 400 completed
Send again to Node: 3 Package No.: 379
------------------------------------ Progress: 376 of 400 completed
Node: 0 works on Package: 380
Recieve from Node: 1 Package: 377
------------------------------------ Progress: 377 of 400 completed
Send again to Node: 1 Package No.: 381
Recieve from Node: 2 Package: 378
------------------------------------ Progress: 378 of 400 completed
Send again to Node: 2 Package No.: 382
Recieve from Node: 3 Package: 379
------------------------------------ Progress: 379 of 400 completed
Send again to Node: 3 Package No.: 383
------------------------------------ Progress: 380 of 400 completed
Node: 0 works on Package: 384
Recieve from Node: 1 Package: 381
------------------------------------ Progress: 381 of 400 completed
Send again to Node: 1 Package No.: 385
Recieve from Node: 2 Package: 382
------------------------------------ Progress: 382 of 400 completed
Send again to Node: 2 Package No.: 386
Recieve from Node: 3 Package: 383
------------------------------------ Progress: 383 of 400 completed
Send again to Node: 3 Package No.: 387
Recieve from Node: 1 Package: 385
------------------------------------ Progress: 384 of 400 completed
Send again to Node: 1 Package No.: 388
------------------------------------ Progress: 385 of 400 completed
Node: 0 works on Package: 389
Recieve from Node: 2 Package: 386
------------------------------------ Progress: 386 of 400 completed
Send again to Node: 2 Package No.: 390
Recieve from Node: 3 Package: 387
------------------------------------ Progress: 387 of 400 completed
Send again to Node: 3 Package No.: 391
Recieve from Node: 1 Package: 388
------------------------------------ Progress: 388 of 400 completed
Send again to Node: 1 Package No.: 392
------------------------------------ Progress: 389 of 400 completed
Node: 0 works on Package: 393
Recieve from Node: 2 Package: 390
------------------------------------ Progress: 390 of 400 completed
Send again to Node: 2 Package No.: 394
Recieve from Node: 3 Package: 391
------------------------------------ Progress: 391 of 400 completed
Send again to Node: 3 Package No.: 395
Recieve from Node: 1 Package: 392
------------------------------------ Progress: 392 of 400 completed
Send again to Node: 1 Package No.: 396
------------------------------------ Progress: 393 of 400 completed
Node: 0 works on Package: 397
Recieve from Node: 2 Package: 394
------------------------------------ Progress: 394 of 400 completed
Send again to Node: 2 Package No.: 398
Recieve from Node: 1 Package: 396
------------------------------------ Progress: 395 of 400 completed
Send again to Node: 1 Package No.: 399
Recieve from Node: 3 Package: 395
------------------------------------ Progress: 396 of 400 completed
Send again to Node: 3 Package No.: 400
------------------------------------ Progress: 397 of 400 completed
Recieve from Node: 2 Package: 398
------------------------------------ Progress: 398 of 400 completed
Send termination signal to Node: 2
Recieve from Node: 1 Package: 399
------------------------------------ Progress: 399 of 400 completed
Send termination signal to Node: 1
Recieve from Node: 3 Package: 400
------------------------------------ Progress: 400 of 400 completed
Send termination signal to Node: 3
Program terminates normally, Time: 7577.637000083923 s
